data,target,seed,learning_rate,model,max_depth,l2,criterion,value
BBBP,p_np,7,0.001,XGB,6,0.5,ROC-AUC,0.6564216205800173
BACE,Class,7,0.001,XGB,6,0.5,ROC-AUC,0.8207427536231884
HIV,HIV_active,7,0.001,XGB,6,0.5,ROC-AUC,0.6775855076382318
ESOL,measured log solubility in mols per litre,7,0.001,XGB,6,0.5,RMSE,1.7214111617681074
Lipo,exp,7,0.001,XGB,6,0.5,RMSE,0.9608429121449247
BBBP,p_np,7,0.001,LGBM,6,0.5,ROC-AUC,0.7045476442817227
BACE,Class,7,0.001,LGBM,6,0.5,ROC-AUC,0.8018115942028985
HIV,HIV_active,7,0.001,LGBM,6,0.5,ROC-AUC,0.6746132602020125
ESOL,measured log solubility in mols per litre,7,0.001,LGBM,6,0.5,RMSE,1.6687879900119253
Lipo,exp,7,0.001,LGBM,6,0.5,RMSE,0.9774946841894133
BBBP,p_np,7,0.001,CatBoost,6,0.5,ROC-AUC,0.6542056074766356
BACE,Class,7,0.001,CatBoost,6,0.5,ROC-AUC,0.8179347826086957
HIV,HIV_active,7,0.001,CatBoost,6,0.5,ROC-AUC,0.7387628189034166
ESOL,measured log solubility in mols per litre,7,0.001,CatBoost,6,0.5,RMSE,1.7279082475509997
Lipo,exp,7,0.001,CatBoost,6,0.5,RMSE,1.0003574651192904
BBBP,p_np,7,0.001,XGB,6,1.0,ROC-AUC,0.6306484247037286
BACE,Class,7,0.001,XGB,6,1.0,ROC-AUC,0.78125
HIV,HIV_active,7,0.001,XGB,6,1.0,ROC-AUC,0.6751462948299504
ESOL,measured log solubility in mols per litre,7,0.001,XGB,6,1.0,RMSE,1.725483717362398
Lipo,exp,7,0.001,XGB,6,1.0,RMSE,0.9555808346926241
BBBP,p_np,7,0.001,LGBM,6,1.0,ROC-AUC,0.7112438577897678
BACE,Class,7,0.001,LGBM,6,1.0,ROC-AUC,0.7591485507246376
HIV,HIV_active,7,0.001,LGBM,6,1.0,ROC-AUC,0.6782083470132678
ESOL,measured log solubility in mols per litre,7,0.001,LGBM,6,1.0,RMSE,1.6712467646368128
Lipo,exp,7,0.001,LGBM,6,1.0,RMSE,0.979277528021202
BBBP,p_np,7,0.001,CatBoost,6,1.0,ROC-AUC,0.6653820213893438
BACE,Class,7,0.001,CatBoost,6,1.0,ROC-AUC,0.8288043478260869
HIV,HIV_active,7,0.001,CatBoost,6,1.0,ROC-AUC,0.7356495876706772
ESOL,measured log solubility in mols per litre,7,0.001,CatBoost,6,1.0,RMSE,1.7325836868138116
Lipo,exp,7,0.001,CatBoost,6,1.0,RMSE,1.0000975082147934
BBBP,p_np,7,0.001,XGB,6,1.5,ROC-AUC,0.6228923788418922
BACE,Class,7,0.001,XGB,6,1.5,ROC-AUC,0.7798913043478262
HIV,HIV_active,7,0.001,XGB,6,1.5,ROC-AUC,0.6751569168968115
ESOL,measured log solubility in mols per litre,7,0.001,XGB,6,1.5,RMSE,1.7247796282291379
Lipo,exp,7,0.001,XGB,6,1.5,RMSE,0.9530676120751338
BBBP,p_np,7,0.001,LGBM,6,1.5,ROC-AUC,0.6537720396955392
BACE,Class,7,0.001,LGBM,6,1.5,ROC-AUC,0.8044384057971016
HIV,HIV_active,7,0.001,LGBM,6,1.5,ROC-AUC,0.7379671295312772
ESOL,measured log solubility in mols per litre,7,0.001,LGBM,6,1.5,RMSE,1.6771874375511668
Lipo,exp,7,0.001,LGBM,6,1.5,RMSE,0.9769810831117253
BBBP,p_np,7,0.001,CatBoost,6,1.5,ROC-AUC,0.630118508526833
BACE,Class,7,0.001,CatBoost,6,1.5,ROC-AUC,0.8286231884057972
HIV,HIV_active,7,0.001,CatBoost,6,1.5,ROC-AUC,0.7362154541416405
ESOL,measured log solubility in mols per litre,7,0.001,CatBoost,6,1.5,RMSE,1.7367070198036425
Lipo,exp,7,0.001,CatBoost,6,1.5,RMSE,1.0003309082162564
BBBP,p_np,7,0.001,XGB,8,0.5,ROC-AUC,0.6886983331727528
BACE,Class,7,0.001,XGB,8,0.5,ROC-AUC,0.8106884057971014
HIV,HIV_active,7,0.001,XGB,8,0.5,ROC-AUC,0.7539678247938353
ESOL,measured log solubility in mols per litre,7,0.001,XGB,8,0.5,RMSE,1.756701450216185
Lipo,exp,7,0.001,XGB,8,0.5,RMSE,0.9481665618149379
BBBP,p_np,7,0.001,LGBM,8,0.5,ROC-AUC,0.6833991714037961
BACE,Class,7,0.001,LGBM,8,0.5,ROC-AUC,0.756521739130435
HIV,HIV_active,7,0.001,LGBM,8,0.5,ROC-AUC,0.6917485853338226
ESOL,measured log solubility in mols per litre,7,0.001,LGBM,8,0.5,RMSE,1.6309643186623528
Lipo,exp,7,0.001,LGBM,8,0.5,RMSE,0.959250826938324
BBBP,p_np,7,0.001,CatBoost,8,0.5,ROC-AUC,0.6695250024087099
BACE,Class,7,0.001,CatBoost,8,0.5,ROC-AUC,0.7996376811594204
HIV,HIV_active,7,0.001,CatBoost,8,0.5,ROC-AUC,0.7322292821414087
ESOL,measured log solubility in mols per litre,7,0.001,CatBoost,8,0.5,RMSE,1.7113261128819743
Lipo,exp,7,0.001,CatBoost,8,0.5,RMSE,0.9844750486851817
BBBP,p_np,7,0.001,XGB,8,1.0,ROC-AUC,0.6985258695442721
BACE,Class,7,0.001,XGB,8,1.0,ROC-AUC,0.8085144927536232
HIV,HIV_active,7,0.001,XGB,8,1.0,ROC-AUC,0.630246818208154
ESOL,measured log solubility in mols per litre,7,0.001,XGB,8,1.0,RMSE,1.7788729345202903
Lipo,exp,7,0.001,XGB,8,1.0,RMSE,0.9405634627982112
